subject333,6.353542947520813,6.353542947520813
subject5443,6.432768739759923,6.432768739759922
subject5591,5.138537784417472,5.138537784417471
subject6437,6.5849692591776465,6.584969259177646
subject6945,6.61895852846404,6.61895852846404
subject1459,6.436525670190653,6.436525670190653
subject1779,6.626430950127543,6.626430950127542
subject2561,6.627101916819812,6.627101916819811
subject7026,6.654814040521161,6.654046199982986
subject5769,6.591884832208357,6.591884832208356
subject845,6.1151671657959605,6.115167165795961
subject4667,4.046273529529572,4.0462735295295715
subject7582,6.626176579544941,6.627064969701072
subject5238,6.629045244771987,6.629045244771987
subject7081,6.398827827846012,6.398827827846011
subject2851,6.575921140611173,6.575921140611172
subject2045,6.610027040975789,6.612782877249023
subject7811,6.564253711452088,6.564253711452087
subject2521,6.590768778696656,6.601904882118106
subject7666,6.584094877665242,6.584094877665242
subject8713,6.477237765987715,6.48106454561154
subject9720,6.533560783912739,6.533560783912739
subject3149,6.635821131058037,6.635821131058037
subject5077,5.725214183330536,5.725214183330536
subject901,6.296341555813947,6.296341555813948
subject8219,6.579962906738121,6.579962906738123
subject7428,6.514489737649759,6.519393917794028
subject1258,6.459300223117074,6.459300223117074
subject5389,6.606054545069734,6.606054545069734
subject7496,6.608785924812159,6.609764763464531
subject3244,6.462313871209822,6.485318283860883
subject723,6.276886028548082,6.276886028548082
subject6292,6.430306006222963,6.430306006222963
subject3257,5.437467942635218,5.437467942635218
subject7254,6.596999540925026,6.596999540925026
subject14,6.610897819822034,6.61267859240373
subject1338,6.549737546592951,6.558198320368925
subject4131,6.6130953313161935,6.614227903385958
subject3463,6.623094721386829,6.623094721386829
subject7316,6.5480516850948325,6.544916636000076
subject8145,6.4925845712423325,6.4925845712423325
subject9823,6.629598558259508,6.629598558259508
subject2315,6.532162028985717,6.532162028985718
subject832,6.401307247579098,6.433064850668112
subject4450,6.657346583087929,6.657240825394789
subject757,6.624207209485272,6.624375955046466
subject754,6.611841713699201,6.611841713699201
subject9582,6.6613485023845,6.661348502384499
subject686,6.512492497762045,6.52022315810124
subject9245,6.287738985071579,6.287738985071579
subject9685,6.513603888452053,6.513603888452053
subject2778,6.590511870260039,6.591732722396651
subject4613,6.662724319224558,6.66247283302558
subject6123,6.518916264176369,6.518916264176369
subject3122,6.593435897181431,6.593435897181431
subject9063,5.66036785642306,5.6603678564230595
subject983,6.608513528481126,6.610420572881898
subject8710,6.655567855147335,6.655567855147334
subject5802,6.624182243055352,6.624182243055353
subject2868,6.615731137183807,6.615731137183806
subject1563,6.568056680262089,6.568056680262089
subject6570,6.516555280735097,6.522279195487499
subject141,6.5913074277341375,6.593666498859724
subject3443,6.603001654148103,6.603001654148102
subject2800,6.544128991663456,6.544128991663456
subject6801,6.4791256437698985,6.48716596265634
subject4811,6.616234383545816,6.622003680095077
subject8496,6.638837514910848,6.638837514910847
subject3157,6.589882308617233,6.5911506954580545
subject2316,6.594218276441097,6.594218276441097
subject7478,6.595084182918072,6.595084182918072
subject4049,6.594369951635599,6.593472218761841
subject6914,6.642746550884718,6.642771702803051
subject6586,6.595547290829321,6.595547290829321
subject7184,6.624917066656053,6.6267310533051695
subject9866,6.644619548072418,6.644619548072418
subject1871,6.622834627827009,6.622834627827009
subject7746,6.345409577091536,6.3454095770915355
subject73,6.624418695767722,6.625239293401441
subject9239,6.608300162479281,6.608300162479281
subject1922,6.351451290150484,6.351451290150484
subject2140,6.560954976206025,6.560954976206025
subject1535,6.503311240424713,6.503311240424713
subject61,6.657420078990982,6.656022687675431
subject7398,6.610030547405282,6.612457561617097
subject8635,6.62363457493484,6.62363457493484
subject2549,6.581902309941747,6.581902309941748
subject5743,6.5697144375493135,6.5697144375493135
subject8830,6.6581021350187575,6.658102135018757
subject9438,6.615654782702526,6.615654782702526
subject6734,6.623977181346468,6.623977181346467
subject516,6.640165504844239,6.640165504844239
subject3599,6.625480254491171,6.62654623699685
subject5136,5.8975687747200345,5.897568774720034
subject4635,6.63392287834237,6.63392287834237
subject965,6.651942743143687,6.652031229653707
subject4153,6.438500488487383,6.438500488487383
subject4921,6.416000587244829,6.416000587244829
subject624,6.647426621057093,6.647105710580945
subject9776,6.616618748133383,6.618513159143427
subject6959,6.625459659844638,6.625459659844637
subject7761,6.6302100832884525,6.630210083288452
subject7785,6.657194862685477,6.657194862685477
subject5484,6.589375254698098,6.589191419382891
subject3285,6.615193147833147,6.615193147833148
subject6431,6.545896908889214,6.556703392416239
subject5149,6.641862417260804,6.641862417260805
subject3508,6.634347426394621,6.634571957401931
subject9901,6.5913038452466335,6.5913038452466335
subject6434,6.511280893658599,6.511280893658599
subject3424,6.628461621391276,6.628461621391276
subject1811,6.640731746641299,6.640731746641299
subject41,6.6436153479541336,6.6436153479541336
subject8985,6.598488845241567,6.598634091205895
subject2331,6.537392704437176,6.537392704437176
subject1467,6.561219853659472,6.564520223376652
subject6396,6.650331885709116,6.650331885709116
subject3293,6.6325927401582385,6.632592740158239
subject5311,6.643660679304353,6.643660679304352
subject3202,6.585540928257009,6.585540928257009
subject9073,6.6035323264077315,6.603532326407731
subject9280,6.620411011390388,6.620411011390388
subject713,5.967099194725355,5.967099194725355
subject1145,6.652981511627635,6.652981511627635
subject9409,6.626146136162182,6.626146136162182
subject4269,6.625153492204845,6.624874146655202
subject2418,6.656470539746807,6.656470539746806
subject2310,6.475538040200869,6.475538040200869
subject9815,6.274107272426287,6.274107272426287
subject5161,6.5856847881029035,6.589392085249225
subject2562,6.625951030291617,6.625951030291617
subject1410,3.4690642356872563,3.469064235687256
subject7056,6.635613021596023,6.635613021596024
subject3180,5.7082953552405025,5.708295355240503
subject9117,6.623555277474225,6.62446768178294
subject9714,6.5846112091094255,6.5846112091094255
subject2622,6.6052365986009445,6.6052365986009445
subject1320,6.627493884103992,6.627493884103993
subject8253,6.620646046164135,6.6206460461641345
subject1257,0.0,0.0
subject9825,6.653081845336906,6.653081845336905
subject6842,6.620477447286247,6.620477447286248
subject5471,6.152447688703736,6.152447688703736
subject577,6.455270710090796,6.455270710090796
subject3268,5.642043724656105,5.642043724656105
subject7901,6.472091094280282,6.472091094280282
subject7930,6.395261886840067,6.395261886840066
subject3522,6.639604155595102,6.639637740639349
subject7608,6.072129110495249,6.072129110495249
subject4211,6.660251575910175,6.660251575910175
subject5518,6.5198641146222736,6.519864114622274
subject7087,6.656884755551195,6.657093797111884
subject4934,6.576829391221205,6.576829391221205
subject4090,6.6205710715924715,6.620571071592471
subject9704,6.627408765877286,6.627408765877286
subject8542,6.491535206635794,6.491535206635794
subject4170,6.596701585998138,6.596701585998138
subject439,6.623011992002526,6.623011992002526
subject4485,6.632073305857679,6.632073305857679
subject285,6.542235395560661,6.546826418489218
subject7877,6.581609599913159,6.581609599913159
subject3903,6.478372551500797,6.487404977281889
subject9526,6.5894169701884175,6.589416970188418
subject4227,6.410115559895834,6.410115559895834
subject4354,6.623620662527778,6.623620662527779
subject181,6.568939195324978,6.568939195324978
subject8764,6.598954231788715,6.600630174701413
subject4909,6.348051155606905,6.348051155606905
subject8423,6.5944349486380816,6.594719551503658
subject9832,6.480413678412638,6.480413678412637
subject9949,6.656783772244428,6.656896140581617
subject1346,6.651734662397454,6.651734662397454
subject5574,6.627209430250027,6.627209430250028
subject1260,6.26276341577371,6.26276341577371
subject2743,6.495952978730202,6.495952978730202
subject6512,6.60773180735608,6.60773180735608
subject9585,6.660743038907336,6.660502278828062
subject4979,6.612928823257485,6.613689940422773
subject1334,6.050372049212456,6.050372049212456
subject3826,6.5441712116201725,6.5441712116201725
subject5054,6.534996489062905,6.534996489062905
subject9013,6.528600311527648,6.532724288602671
subject9748,6.589444583902756,6.589444583902756
subject6069,6.4236333686858424,6.423633368685842
subject8579,6.474717122813066,6.490594546000162
